# <per-frame feature>,<frame condition name>,<fly condition name>,<min n. frames both valid>,<min n. frames fly valid>

anglesub,aggstrong,any,0,50
anglesub,aggweak,any,0,50
anglesub,aggstimoff1,any,0,50
anglesub,notagg,any,0,50
anglesub,aggoffstrg,any,0,50
anglesub,aggoffwk,any,0,50
anglesub,aggsrtstrg,any,0,50
anglesub,aggsrtwk,any,0,50
anglesub,aggsrtoffstrg,any,0,50
anglesub,aggsrtoffwk,any,0,50
anglesub,aggendstrg,any,0,50
anglesub,aggendwk,any,0,50
anglesub,aggendoffstrg,any,0,50
anglesub,aggendoffwk,any,0,50
angleonclosestfly,aggstrong,any,0,50
angleonclosestfly,aggweak,any,0,50
angleonclosestfly,aggstimoff1,any,0,50
angleonclosestfly,notagg,any,0,50
angleonclosestfly,aggoffstrg,any,0,50
angleonclosestfly,aggoffwk,any,0,50
angleonclosestfly,aggsrtstrg,any,0,50
angleonclosestfly,aggsrtwk,any,0,50
angleonclosestfly,aggsrtoffstrg,any,0,50
angleonclosestfly,aggsrtoffwk,any,0,50
angleonclosestfly,aggendstrg,any,0,50
angleonclosestfly,aggendwk,any,0,50
angleonclosestfly,aggendoffstrg,any,0,50
angleonclosestfly,aggendoffwk,any,0,50
absphidiff_nose2ell,aggstrong,any,0,50
absphidiff_nose2ell,aggweak,any,0,50
absphidiff_nose2ell,aggstimoff1,any,0,50
absphidiff_nose2ell,notagg,any,0,50
absphidiff_nose2ell,aggoffstrg,any,0,50
absphidiff_nose2ell,aggoffwk,any,0,50
absphidiff_nose2ell,aggsrtstrg,any,0,50
absphidiff_nose2ell,aggsrtwk,any,0,50
absphidiff_nose2ell,aggsrtoffstrg,any,0,50
absphidiff_nose2ell,aggsrtoffwk,any,0,50
absphidiff_nose2ell,aggendstrg,any,0,50
absphidiff_nose2ell,aggendwk,any,0,50
absphidiff_nose2ell,aggendoffstrg,any,0,50
absphidiff_nose2ell,aggendoffwk,any,0,50
magveldiff_nose2ell,aggstrong,any,0,50
magveldiff_nose2ell,aggweak,any,0,50
magveldiff_nose2ell,aggstimoff1,any,0,50
magveldiff_nose2ell,notagg,any,0,50
magveldiff_nose2ell,aggoffstrg,any,0,50
magveldiff_nose2ell,aggoffwk,any,0,50
magveldiff_nose2ell,aggsrtstrg,any,0,50
magveldiff_nose2ell,aggsrtwk,any,0,50
magveldiff_nose2ell,aggsrtoffstrg,any,0,50
magveldiff_nose2ell,aggsrtoffwk,any,0,50
magveldiff_nose2ell,aggendstrg,any,0,50
magveldiff_nose2ell,aggendwk,any,0,50
magveldiff_nose2ell,aggendoffstrg,any,0,50
magveldiff_nose2ell,aggendoffwk,any,0,50
veltoward_nose2ell,aggstrong,any,0,50
veltoward_nose2ell,aggweak,any,0,50
veltoward_nose2ell,aggstimoff1,any,0,50
veltoward_nose2ell,notagg,any,0,50
veltoward_nose2ell,aggoffstrg,any,0,50
veltoward_nose2ell,aggoffwk,any,0,50
veltoward_nose2ell,aggsrtstrg,any,0,50
veltoward_nose2ell,aggsrtwk,any,0,50
veltoward_nose2ell,aggsrtoffstrg,any,0,50
veltoward_nose2ell,aggsrtoffwk,any,0,50
veltoward_nose2ell,aggendstrg,any,0,50
veltoward_nose2ell,aggendwk,any,0,50
veltoward_nose2ell,aggendoffstrg,any,0,50
veltoward_nose2ell,aggendoffwk,any,0,50
